1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdAbrasion_Click()
5	0	On Error GoTo err_Ab
6	0	
7	0	    DoCmd.OpenForm "Frm_Admin_Abrasion", acNormal
8	0	Exit Sub
9	0	
10	0	err_Ab:
11	0	    Call General_Error_Trap
12	0	    Exit Sub
13	0	End Sub
14	0	
15	0	Private Sub cmdBaseSection_Click()
16	0	On Error GoTo err_Base
17	0	
18	0	    DoCmd.OpenForm "Frm_Admin_BaseSection", acNormal
19	0	Exit Sub
20	0	
21	0	err_Base:
22	0	    Call General_Error_Trap
23	0	    Exit Sub
24	0	
25	0	End Sub
26	0	
27	0	Private Sub cmdClose_Click()
28	0	On Error GoTo err_close
29	0	
30	0	DoCmd.OpenForm "Frm_Menu"
31	0	DoCmd.Close acForm, Me.Name
32	0	
33	0	
34	0	Exit Sub
35	0	
36	0	err_close:
37	0	    Call General_Error_Trap
38	0	    Exit Sub
39	0	End Sub
40	0	
41	0	Private Sub cmdClues_Click()
42	0	On Error GoTo err_Cl
43	0	
44	0	    DoCmd.OpenForm "Frm_Admin_CluesForUse", acNormal
45	0	Exit Sub
46	0	
47	0	err_Cl:
48	0	    Call General_Error_Trap
49	0	    Exit Sub
50	0	End Sub
51	0	
52	0	Private Sub cmdColour_Click()
53	0	On Error GoTo err_Clr
54	0	
55	0	    DoCmd.OpenForm "Frm_Admin_Colour", acNormal
56	0	Exit Sub
57	0	
58	0	err_Clr:
59	0	    Call General_Error_Trap
60	0	    Exit Sub
61	0	End Sub
62	0	
63	0	Private Sub cmdCompleteness_Click()
64	0	On Error GoTo err_Co
65	0	
66	0	    DoCmd.OpenForm "Frm_Admin_Completeness", acNormal
67	0	Exit Sub
68	0	
69	0	err_Co:
70	0	    Call General_Error_Trap
71	0	    Exit Sub
72	0	End Sub
73	0	
74	0	Private Sub cmdCondition_Click()
75	0	On Error GoTo err_con
76	0	
77	0	    DoCmd.OpenForm "Frm_Admin_ConditionDetail", acNormal
78	0	Exit Sub
79	0	
80	0	err_con:
81	0	    Call General_Error_Trap
82	0	    Exit Sub
