1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	
5	0	
6	0	Private Sub cboFilterUnit_AfterUpdate()
7	1	'new 2010 filter for unit
8	0	On Error GoTo err_filterunit
9	0	
10	0	If Me![cboFilterUnit] <> "" Then
11	0	    Me.Filter = "[Unit] = " & Me![cboFilterUnit]
12	0	    Me.FilterOn = True
13	0	    Me![cmdRemoveFilter].Visible = True
14	0	End If
15	0	
16	0	Exit Sub
17	0	
18	0	err_filterunit:
19	0	    Call General_Error_Trap
20	0	    Exit Sub
21	0	
22	0	End Sub
23	0	
24	0	Private Sub cboFindUnit_AfterUpdate()
25	1	'********************************************
26	1	'Find the selected unit from the list
27	1	'********************************************
28	0	On Error GoTo err_cboFindUnit_AfterUpdate
29	0	
30	0	    If Me![cboFindUnit] <> "" Then
31	1	         'if a filter is on - turn off
32	0	         If Me.FilterOn = True Then
33	0	            Me.FilterOn = False
34	0	            Me![cmdRemoveFilter].Visible = False
35	0	            Me![cboFilterUnit] = ""
36	0	        End If
37	0	    
38	1	         'for existing number the field will be disabled, enable it as when find num
39	1	        'is shown the on current event will deal with disabling it again
40	0	        If Me![txtShowUnit].Enabled = False Then Me![txtShowUnit].Enabled = True
41	0	        DoCmd.GoToControl "txtShowUnit"
42	0	        DoCmd.FindRecord Me![cboFindUnit], , , , True
43	0	        Me![cboFindUnit] = ""
44	0	        DoCmd.GoToControl "cboFindUnit"
45	0	        Me![txtShowUnit].Enabled = False
46	0	    End If
47	0	Exit Sub
48	0	
49	0	err_cboFindUnit_AfterUpdate:
50	0	    Call General_Error_Trap
51	0	    Exit Sub
52	0	End Sub
53	0	
54	0	
55	0	Private Sub Close_Click()
56	0	On Error GoTo err_cmdAddNew_Click
57	0	
58	0	    DoCmd.Close acForm, Me.Name
59	0	    DoCmd.Restore
60	0	Exit Sub
61	0	
62	0	err_cmdAddNew_Click:
63	0	    Call General_Error_Trap
64	0	    Exit Sub
65	0	End Sub
66	0	
67	0	Private Sub cmdAddNew_Click()
68	0	On Error GoTo err_cmdAddNew_Click
