1	0	Option Compare Database
2	0	Option Explicit
3	0	Const RecSource = "SELECT * FROM [Store: Crate Movement by Teams]"
4	0	
5	0	Private Sub cboCrate_AfterUpdate()
6	1	'new 2010
7	0	On Error GoTo err_cboCrate
8	0	
9	0	    If Me![cboCrate] <> "" Then
10	0	        If Me![cboFindTeam] <> "" And Me![cboDate] <> "" Then
11	8	            Me.RecordSource = RecSource & " WHERE [MovedBy] = '" & Me![cboFindTeam] & "' AND Format([MovedOn], 'dd/mm/yyyy') = #" & Me![cboDate] & "# AND ([MovedFromCrate] = '" & Me![cboCrate] & "' OR [MovedToCrate] = '" & Me![cboCrate] & "')"
12	0	            Me!lblFilter.caption = "Current Filter: " & Me![cboFindTeam] & ", " & Me![cboDate] & ", " & Me![cboCrate]
13	0	        ElseIf Me![cboFindTeam] <> "" Then
14	6	            Me.RecordSource = RecSource & " WHERE [MovedBy] = '" & Me![cboFindTeam] & "' AND ([MovedFromCrate] = '" & Me![cboCrate] & "' OR [MovedToCrate] = '" & Me![cboCrate] & "')"
15	0	            Me!lblFilter.caption = "Current Filter: " & Me![cboFindTeam] & ", " & Me![cboCrate]
16	0	        ElseIf Me![cboDate] <> "" Then
17	6	            Me.RecordSource = RecSource & " WHERE Format([MovedOn], 'dd/mm/yyyy') = #" & Me![cboDate] & "# AND ([MovedFromCrate] = '" & Me![cboCrate] & "' OR [MovedToCrate] = '" & Me![cboCrate] & "')"
18	0	            Me!lblFilter.caption = "Current Filter: " & Me![cboDate] & ", " & Me![cboCrate]
19	0	        Else
20	4	            Me.RecordSource = RecSource & " WHERE ([MovedFromCrate] = '" & Me![cboCrate] & "' OR [MovedToCrate] = '" & Me![cboCrate] & "')"
21	0	            Me!lblFilter.caption = "Current Filter: " & Me![cboCrate]
22	0	        End If
23	1	        'Me.Requery
24	0	    Else
25	1	        'no crate info but keep other details if there
26	0	        If Me![cboFindTeam] <> "" And Me![cboDate] <> "" Then
