1	0	Option Compare Database
2	0	
3	0	
4	0	Private Sub Update_GID()
5	0	Me![GID] = Me![Unit] & "." & Me![Find Number]
6	1	'Me.Refresh
7	0	End Sub
8	0	
9	0	Private Sub Find_Number_AfterUpdate()
10	0	Update_GID
11	0	Forms![Finds: Basic Data].Refresh
12	0	End Sub
13	0	
14	0	Private Sub Find_Number_Change()
15	0	Update_GID
16	0	End Sub
17	0	
18	0	Private Sub Unit_AfterUpdate()
19	0	Update_GID
20	0	Forms![Finds: Basic Data].Refresh
21	0	End Sub
22	0	
23	0	
24	0	Private Sub Unit_Change()
25	0	Update_GID
26	0	End Sub
27	0	
28	0	
29	0	Private Sub Unit_Enter()
30	0	Update_GID
31	0	End Sub
32	0	
33	0	
34	0	Sub first_Click()
35	0	On Error GoTo Err_first_Click
36	0	
37	0	
38	0	    DoCmd.GoToRecord , , acFirst
39	0	
40	0	Exit_first_Click:
41	0	    Exit Sub
42	0	
43	0	Err_first_Click:
44	0	    MsgBox Err.Description
45	0	    Resume Exit_first_Click
46	0	    
47	0	End Sub
48	0	Sub prev_Click()
49	0	On Error GoTo Err_prev_Click
50	0	
51	0	
52	0	    DoCmd.GoToRecord , , acPrevious
53	0	
54	0	Exit_prev_Click:
55	0	    Exit Sub
56	0	
57	0	Err_prev_Click:
58	0	    MsgBox Err.Description
59	0	    Resume Exit_prev_Click
60	0	    
61	0	End Sub
62	0	Sub next_Click()
63	0	On Error GoTo Err_next_Click
64	0	
65	0	
66	0	    DoCmd.GoToRecord , , acNext
67	0	
68	0	Exit_next_Click:
69	0	    Exit Sub
70	0	
71	0	Err_next_Click:
72	0	    MsgBox Err.Description
73	0	    Resume Exit_next_Click
74	0	    
75	0	End Sub
76	0	Sub last_Click()
77	0	On Error GoTo Err_last_Click
78	0	
79	0	
80	0	    DoCmd.GoToRecord , , acLast
81	0	
82	0	Exit_last_Click:
83	0	    Exit Sub
84	0	
85	0	Err_last_Click:
86	0	    MsgBox Err.Description
87	0	    Resume Exit_last_Click
88	0	    
89	0	End Sub
90	0	Sub Close_Click()
91	0	On Error GoTo Err_close_Click
92	0	
93	0	
94	0	    DoCmd.Close
95	0	
96	0	Exit_close_Click:
97	0	    Exit Sub
98	0	
99	0	Err_close_Click:
100	0	    MsgBox Err.Description
101	0	    Resume Exit_close_Click
102	0	    
103	0	End Sub
104	0	Sub find_Click()
105	0	On Error GoTo Err_find_Click
106	0	
107	0	    Screen.PreviousControl.SetFocus
108	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 10, , acMenuVer70
109	0	   
110	0	Exit_find_Click:
111	0	    Exit Sub
112	0	
113	0	Err_find_Click:
114	0	    MsgBox Err.Description
115	0	    Resume Exit_find_Click
116	0	    
117	0	End Sub
118	0	Sub new_Click()
119	0	On Error GoTo Err_new_Click
120	0	
121	0	
122	0	    DoCmd.GoToRecord , , acNewRec
123	0	
124	0	Exit_new_Click:
125	0	    Exit Sub
126	0	
127	0	Err_new_Click:
128	0	    MsgBox Err.Description
129	0	    Resume Exit_new_Click
130	0	    
131	0	End Sub
