1	0	Option Compare Database
2	0	Option Explicit
3	0	Private Sub FindFacility(what)
4	1	'original code moved from Find Unit button - kept very basic
5	1	'saj season 2006
6	0	On Error GoTo Err_find_unit_Click
7	0	
8	0	
9	0	    Dim stDocName As String
10	0	    Dim stLinkCriteria As String
11	0	    Dim message As String, title As String, Unit As String, default As String
12	0	    Dim Material As String, descrip As String
13	0	    If what = "unit" Then
14	1	        message = "Enter a unit number"   ' Set prompt.
15	1	        title = "Searching Crate Register" ' Set title.
16	1	        default = "1000"   ' Set default.
17	1	        ' Display message, title, and default value.
18	0	        Unit = InputBox(message, title, default)
19	1	        If Unit = "" Then Exit Sub 'saj catch no entry
20	3	        'stLinkCriteria = "[Unit Number] like '*" & Unit & "*'"
21	1	        'saj - jules wants to just find numbers directly
22	0	        stLinkCriteria = "[Unit Number] =" & Unit
23	0	    ElseIf what = "material" Then
24	1	        message = "Enter a material"   ' Set prompt.
25	1	        title = "Searching Crate Register" ' Set title.
26	1	        default = ""   ' Set default.
27	1	        ' Display message, title, and default value.
28	0	        Material = InputBox(message, title, default)
29	1	        If Material = "" Then Exit Sub 'saj catch no entry
30	2	        stLinkCriteria = "[Material] like '*" & Material & "*'"
31	0	    ElseIf what = "descrip" Then
32	1	        message = "Enter a description"   ' Set prompt.
33	1	        title = "Searching Crate Register" ' Set title.
34	1	        default = ""   ' Set default.
35	1	        ' Display message, title, and default value.
36	0	        descrip = InputBox(message, title, default)
37	1	        If descrip = "" Then Exit Sub 'saj catch no entry
38	1	        'altered v4.2 2009
39	3	        'stLinkCriteria = "[TempDescription] like '*" & descrip & "*'"
40	2	        stLinkCriteria = "[Description] like '*" & descrip & "*'"
41	0	    ElseIf what = "find" Then
42	1	        message = "Enter a description"   ' Set prompt.
43	1	        title = "Searching Crate Register" ' Set title.
44	1	        default = ""   ' Set default.
45	1	        ' Display message, title, and default value.
46	0	        Dim un, lett, num
47	1	        message = "Enter a Unit"   ' Set prompt.
48	0	        un = InputBox(message, title, default)
49	1	        If un = "" Then Exit Sub 'saj catch no entry
