1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub find_unit_Click()
5	0	On Error GoTo Err_find_unit_Click
6	0	
7	0	
8	0	    Dim stDocName As String
9	0	    Dim stLinkCriteria As String
10	0	    Dim message As String, title As String, Unit As String, default As String
11	0	
12	1	message = "Enter a unit number"   ' Set prompt.
13	1	title = "Searching Crate Register" ' Set title.
14	1	default = "1000"   ' Set default.
15	1	' Display message, title, and default value.
16	0	Unit = InputBox(message, title, default)
17	0	
18	0	    stDocName = "Store: Find Unit in Crate"
19	2	    stLinkCriteria = "[Unit Number] like '*" & Unit & "*'"
20	0	    DoCmd.OpenForm stDocName, acFormDS, , stLinkCriteria
21	0	
22	0	Exit_find_unit_Click:
23	0	    Exit Sub
24	0	
25	0	Err_find_unit_Click:
26	0	    MsgBox Err.Description
27	0	    Resume Exit_find_unit_Click
28	0	    
29	0	End Sub
30	0	
31	0	
32	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
33	0	
34	0	Me![Date Changed] = Now()
35	0	
36	0	End Sub
37	0	
38	0	Sub GoFirst_Click()
39	0	On Error GoTo Err_GoFirst_Click
40	0	
41	0	
42	0	    DoCmd.GoToRecord , , acFirst
43	0	
44	0	Exit_GoFirst_Click:
45	0	    Exit Sub
46	0	
47	0	Err_GoFirst_Click:
48	0	    MsgBox Err.Description
49	0	    Resume Exit_GoFirst_Click
50	0	    
51	0	End Sub
52	0	Sub Previous_Click()
53	0	On Error GoTo Err_Previous_Click
54	0	
55	0	
56	0	    DoCmd.GoToRecord , , acPrevious
57	0	
58	0	Exit_Previous_Click:
59	0	    Exit Sub
60	0	
61	0	Err_Previous_Click:
62	0	    MsgBox Err.Description
63	0	    Resume Exit_Previous_Click
64	0	    
65	0	End Sub
66	0	Sub find_Click()
67	0	On Error GoTo Err_find_Click
68	0	
69	0	
70	0	    Screen.PreviousControl.SetFocus
71	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 10, , acMenuVer70
72	0	
73	0	Exit_find_Click:
74	0	    Exit Sub
75	0	
76	0	Err_find_Click:
77	0	    MsgBox Err.Description
78	0	    Resume Exit_find_Click
79	0	    
80	0	End Sub
81	0	Sub next_Click()
82	0	On Error GoTo Err_next_Click
83	0	
84	0	
85	0	    DoCmd.GoToRecord , , acNext
86	0	
87	0	Exit_next_Click:
88	0	    Exit Sub
89	0	
90	0	Err_next_Click:
91	0	    MsgBox Err.Description
92	0	    Resume Exit_next_Click
93	0	    
94	0	End Sub
95	0	Sub last_Click()
96	0	On Error GoTo Err_last_Click
97	0	
98	0	
99	0	    DoCmd.GoToRecord , , acLast
100	0	
101	0	Exit_last_Click:
102	0	    Exit Sub
103	0	
104	0	Err_last_Click:
105	0	    MsgBox Err.Description
106	0	    Resume Exit_last_Click
107	0	    
108	0	End Sub
109	0	Sub new_Click()
110	0	On Error GoTo Err_new_Click
111	0	
112	0	
113	0	    DoCmd.GoToRecord , , acNewRec
114	0	
115	0	Exit_new_Click:
116	0	    Exit Sub
117	0	
118	0	Err_new_Click:
119	0	    MsgBox Err.Description
120	0	    Resume Exit_new_Click
121	0	    
122	0	End Sub
123	0	Sub Close_Click()
124	0	On Error GoTo Err_close_Click
125	0	
126	0	
127	0	    DoCmd.Close
128	0	
129	0	Exit_close_Click:
130	0	    Exit Sub
131	0	
132	0	Err_close_Click:
133	0	    MsgBox Err.Description
134	0	    Resume Exit_close_Click
135	0	    
136	0	End Sub
