1	0	Option Compare Database
2	0	Option Explicit
3	0	Dim current4percent
4	0	Dim current2percent
5	0	Dim current1percent
6	0	
7	0	
8	0	Sub SetUpFields()
9	1	'set up view of fields - pot and clay ball only need 4mm entry, stone only need 4mm presence/abscence
10	0	On Error GoTo err_setupfield
11	0	
12	1	    'If LCase(Me![Material]) = "stone" Or LCase(Me![Material]) = "worked stone" Then
13	1	    '    Me![chkStonePresent].Visible = True
14	1	    '    Me![4 %% sorted].TabStop = False
15	1	    '    Me![4 Weight].TabStop = False
16	1	    'Else
17	1	    '    Me![chkStonePresent].Visible = False
18	1	    '    Me![4 %% sorted].TabStop = True
19	1	    '    Me![4 Weight].TabStop = True
20	1	    'End If
21	0	    
22	1	    'If LCase(Me![Material]) = "pottery" Or LCase(Me![Material]) = "clay ball" Or LCase(Me![Material]) = "stone" Or LCase(Me![Material]) = "worked stone" Then
23	1	    ' MR added bone 4 %%, elseif for bone diagnostic for Slobo 27/7/2006
24	1	    'this change above was not in the version brought back to cambridge end 2007, rescued from current download dir on site server in 2007 by SAJ
25	1	    'Changed bone-behaviour - is now enabled for 2mm an 1mm; DL 2016
26	0	    If LCase(Me![Material]) = "pottery" Or LCase(Me![Material]) = "clay ball" Or LCase(Me![Material]) = "stone" Or LCase(Me![Material]) = "worked stone" Then
27	0	        Me![2 %% sorted].Enabled = False
28	0	        Me![2 %% sorted].Locked = True
29	0	        Me![2 %% sorted].TabStop = False
30	1	       ' Me![2 %% sorted].BackColor = Me.Section(0).BackColor
31	0	        Me![2 Weight].Enabled = False
32	0	        Me![2 Weight].Locked = True
33	0	        Me![2 Weight].TabStop = False
34	1	       ' Me![2 Weight].BackColor = Me.Section(0).BackColor
35	0	        Me![1 %% sorted].Enabled = False
36	0	        Me![1 %% sorted].Locked = True
37	0	        Me![1 %% sorted].TabStop = False
38	1	       ' Me![1 %% sorted].BackColor = Me.Section(0).BackColor
39	0	        Me![1 Weight].Enabled = False
40	0	        Me![1 Weight].Locked = True
41	0	        Me![1 Weight].TabStop = False
