1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdGoFirst_Click()
5	1	'********************************************************************
6	1	' Go to first record
7	1	' SAJ
8	1	'********************************************************************
9	0	On Error GoTo Err_cmdgofirst_Click
10	0	
11	0	    DoCmd.GoToControl Forms![frmSieveScan]![FrmSubSieveScanning].Name
12	0	    DoCmd.GoToRecord , , acFirst
13	0	
14	0	    Exit Sub
15	0	
16	0	Err_cmdgofirst_Click:
17	0	    Call General_Error_Trap
18	0	    Exit Sub
19	0	End Sub
20	0	
21	0	Private Sub cmdGoLast_Click()
22	1	'********************************************************************
23	1	' Go to last record
24	1	' SAJ
25	1	'********************************************************************
26	0	On Error GoTo Err_cmdgoLast_Click
27	0	
28	0	    DoCmd.GoToControl Forms![frmSieveScan]![FrmSubSieveScanning].Name
29	0	    DoCmd.GoToRecord , , acLast
30	0	
31	0	    Exit Sub
32	0	
33	0	Err_cmdgoLast_Click:
34	0	    Call General_Error_Trap
35	0	    Exit Sub
36	0	End Sub
37	0	
38	0	Private Sub cmdGoNext_Click()
39	1	'********************************************************************
40	1	' Go to next record
41	1	' SAJ
42	1	'********************************************************************
43	0	On Error GoTo Err_cmdgoNext_Click
44	0	
45	0	    DoCmd.GoToControl Forms![frmSieveScan]![FrmSubSieveScanning].Name
46	0	    DoCmd.GoToRecord , , acNext
47	0	
48	0	    Exit Sub
49	0	
50	0	Err_cmdgoNext_Click:
51	0	    If Err.Number = 2105 Then
52	0	        MsgBox "No more records to show", vbInformation, "End of records"
53	0	    Else
54	0	        Call General_Error_Trap
55	0	    End If
56	0	    Exit Sub
57	0	End Sub
58	0	
59	0	Private Sub cmdgoprevious_Click()
60	1	'********************************************************************
61	1	' Go to previous record
62	1	' SAJ
63	1	'********************************************************************
64	0	On Error GoTo Err_cmdgoprevious_Click
65	0	
66	0	    DoCmd.GoToControl Forms![frmSieveScan]![FrmSubSieveScanning].Name
67	0	    DoCmd.GoToRecord , , acPrevious
68	0	
69	0	    Exit Sub
70	0	
71	0	Err_cmdgoprevious_Click:
72	0	   If Err.Number = 2105 Then
