1	0	Option Compare Database
2	0	Sub adjust_and_standardize(original As Object, adjust As Object, standard As Object, PERCENT As Object, litres As Object)
3	0	
4	0	If Not IsNull(PERCENT) Then adjust = original * (100 / PERCENT)
5	0	If Not IsNull(litres) Then standard = adjust / litres
6	0	
7	0	End Sub
8	0	Sub back_to_main_Click()
9	0	On Error GoTo Err_back_to_main_Click
10	0	
11	0	
12	0	Exit_back_to_main_Click:
13	0	    Exit Sub
14	0	
15	0	Err_back_to_main_Click:
16	0	    MsgBox Err.Description
17	0	    Resume Exit_back_to_main_Click
18	0	    
19	0	End Sub
20	0	Sub adj_and_stand_4_mm_Click()
21	0	On Error GoTo Err_adj_and_stand_4_mm_Click
22	0	
23	0	Dim litres1 As Object, adjusted As Object, standard As Object
24	0	Dim detail_form As Object, standard_form As Object
25	0	
26	0	Set litres1 = Me![Vol in Litres]
27	0	Set detail_form = Forms![Bots: Heavy Residue Phase II]![Bots: Heavy Residue II subform]
28	0	Set standard_form = Forms![Bots: Heavy Residue Phase II]![Bots: Heavy Residue II standardized subform]
29	0	
30	0	adjust_and_standardize detail_form![4 wood wt], standard_form![4 wood adj wt], standard_form![4 wood stand wt], detail_form![4 wood perc sort], litres1
31	0	adjust_and_standardize detail_form![4 cereal wt], standard_form![4 cereal adj wt], standard_form![4 cereal stand wt], detail_form![4 cereal perc sort], litres1
32	0	adjust_and_standardize detail_form![4 chaff wt], standard_form![4 CHAFF adj wt], standard_form![4 chaff stand wt], detail_form![4 CHAFF perc sort], litres1
33	0	
34	0	Exit_adj_and_stand_4_mm_Click:
35	0	    Exit Sub
36	0	
37	0	Err_adj_and_stand_4_mm_Click:
38	0	    MsgBox Err.Description
39	0	    Resume Exit_adj_and_stand_4_mm_Click
40	0	    
41	0	End Sub
42	0	
43	0	Sub standard_Click()
44	0	On Error GoTo Err_standard_Click
45	0	
46	0	    Dim stDocName As String
47	0	    Dim stLinkCriteria As String
48	0	
49	0	    stDocName = "Bots98: Light Ph2 Standardize pop-up"
50	0	    
51	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
52	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
53	0	
54	0	Exit_standard_Click:
55	0	    Exit Sub
56	0	
57	0	Err_standard_Click:
58	0	    MsgBox Err.Description
59	0	    Resume Exit_standard_Click
60	0	    
61	0	End Sub
