1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub Ctl1_mm_random_split_NotInList(NewData As String, Response As Integer)
5	1	'*************************************************************
6	1	' Add a new value to the 1mm random split list - prompting user 1st
7	1	' SAJ
8	1	'**************************************************************
9	0	On Error GoTo err_1mmsplit
10	0	
11	0	Dim retVal
12	0	retVal = MsgBox("This Random Split value has not been used on this screen before, are you sure you wish to add it to the list?", vbInformation + vbYesNo, "New Random Split value")
13	0	If retVal = vbYes Then
14	1	    'allow value, as this is distinct query based list we must save the record
15	1	    'first but need to turn off limittolist first to be able to do so an alternative
16	1	    'way to do this would be to dlookup on entry when not limited
17	1	    'to list but this method is quicker (but messier) as not require DB lookup 1st
18	0	    Response = acDataErrContinue
19	1	    Me![1 mm random split].LimitToList = False 'turn off limit to list so record can be saved
20	1	    DoCmd.RunCommand acCmdSaveRecord 'save rec
21	1	    Me![1 mm random split].Requery 'requery combo to get new value in list
22	1	    Me![1 mm random split].LimitToList = True 'put back on limit to list
23	0	Else
24	1	    'no leave it so they can edit it
25	0	    Response = acDataErrContinue
26	0	End If
27	0	Exit Sub
28	0	
29	0	err_1mmsplit:
30	0	    Call General_Error_Trap
31	0	    Exit Sub
32	0	
33	0	End Sub
34	0	
35	0	Private Sub Form_Current()
36	1	'*****************************************************************************************
37	1	'some fields have been replaced after 2004, toggle between fields to hide/show depending
38	1	'on the year
39	1	' SAJ
40	1	'*****************************************************************************************
41	0	On Error GoTo err_current
42	0	
43	0	If Me![YearScanned] > 2004 Then
44	0	    Me![1 mm abundance scale used].Visible = False
45	0	    Me![1 mm non-random 5 ml counts].Visible = False
46	0	    
47	1	    If Me![YearScanned] = 2005 Then 'some 1mm vol vals fro 2005 so show for that year
48	0	        Me![1 mm flot volume (ml)].Visible = True
49	0	    Else
50	0	        Me![1 mm flot volume (ml)].Visible = False
51	0	    End If
52	0	    
53	0	    Me![1 mm random split].Visible = True
54	0	    Me![1 mm random subsample vol].Visible = True
55	0	    
56	0	Else
57	1	    'show old fields
58	0	    Me![1 mm abundance scale used].Visible = True
59	0	    Me![1 mm non-random 5 ml counts].Visible = True
60	0	    Me![1 mm flot volume (ml)].Visible = True
61	0	    Me![1 mm random split].Visible = False
62	0	    Me![1 mm random subsample vol].Visible = False
63	0	
64	0	End If
65	0	
66	1	'new fields for 2006
67	0	    If Me![YearScanned] >= 2006 Then
68	0	        Me![1 mm culm nodes].Enabled = False
69	0	        Me![1 mm reed culm node].Enabled = True
70	0	        Me![1 mm cereal culm node].Enabled = True
71	0	    Else
72	0	        Me![1 mm culm nodes].Enabled = True
73	0	        Me![1 mm reed culm node].Enabled = False
74	0	        Me![1 mm cereal culm node].Enabled = False
75	0	    End If
76	0	Exit Sub
77	0	
78	0	err_current:
79	0	    Call General_Error_Trap
80	0	    Exit Sub
81	0	End Sub
82	0	
