1	0	Option Compare Database
2	0	Sub adjust_and_standardize(original As Object, adjust As Object, standard As Object, PERCENT As Object, litres As Object)
3	0	
4	0	If Not IsNull(PERCENT) Then adjust = original * (100 / PERCENT)
5	0	If Not IsNull(litres) Then standard = adjust / litres
6	0	
7	0	End Sub
8	0	Sub back_to_main_Click()
9	0	On Error GoTo Err_back_to_main_Click
10	0	
11	0	
12	0	Exit_back_to_main_Click:
13	0	    Exit Sub
14	0	
15	0	Err_back_to_main_Click:
16	0	    MsgBox Err.Description
17	0	    Resume Exit_back_to_main_Click
18	0	    
19	0	End Sub
20	0	Sub adj_and_stand_4_mm_Click()
21	0	On Error GoTo Err_adj_and_stand_4_mm_Click
22	0	
23	0	Dim litres1 As Object, adjusted As Object, standard As Object
24	0	Dim detail_form As Object, standard_form As Object
25	0	
26	0	Set litres1 = Me![Vol in Litres]
27	0	Set detail_form = Forms![Bots: Heavy Residue Phase II]![Bots: Heavy Residue II subform]
28	0	Set standard_form = Forms![Bots: Heavy Residue Phase II]![Bots: Heavy Residue II standardized subform]
29	0	
30	0	adjust_and_standardize detail_form![4 wood wt], standard_form![4 wood adj wt], standard_form![4 wood stand wt], detail_form![4 wood perc sort], litres1
31	0	adjust_and_standardize detail_form![4 cereal wt], standard_form![4 cereal adj wt], standard_form![4 cereal stand wt], detail_form![4 cereal perc sort], litres1
32	0	adjust_and_standardize detail_form![4 chaff wt], standard_form![4 CHAFF adj wt], standard_form![4 chaff stand wt], detail_form![4 CHAFF perc sort], litres1
33	0	
34	0	Exit_adj_and_stand_4_mm_Click:
35	0	    Exit Sub
36	0	
37	0	Err_adj_and_stand_4_mm_Click:
38	0	    MsgBox Err.Description
39	0	    Resume Exit_adj_and_stand_4_mm_Click
40	0	    
41	0	End Sub
42	0	
43	0	
44	0	Private Sub Bots98__subform_Light_Ph2_General_Exit(Cancel As Integer)
45	1	' refresh
46	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
47	0	End Sub
48	0	
49	0	
50	0	Private Sub Bots98__subformLight_Ph2_General_comments_Enter()
51	0	Me.Refresh
52	0	End Sub
53	0	
54	0	Private Sub Bots98__subformLight_Ph2_General_comments_Exit(Cancel As Integer)
55	1	' refresh
56	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
57	0	End Sub
58	0	
59	0	Sub calc_Click()
60	0	On Error GoTo Err_calc_Click
61	0	
62	0	    Dim stDocName As String
63	0	    Dim stLinkCriteria As String
64	0	
65	0	    stDocName = "Bots98: Heavy Ph2 Standardize pop-up"
66	0	    
67	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
68	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
69	0	
70	0	Exit_calc_Click:
71	0	    Exit Sub
72	0	
73	0	Err_calc_Click:
74	0	    MsgBox Err.Description
75	0	    Resume Exit_calc_Click
76	0	    
77	0	End Sub
78	0	Sub calculate2_Click()
79	0	On Error GoTo Err_calculate2_Click
80	0	
81	0	    Dim stDocName As String
82	0	    Dim stLinkCriteria As String
83	0	
84	0	    stDocName = "Bots98: Light Ph2 Stand pop-up"
85	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
86	0	
87	0	Exit_calculate2_Click:
88	0	    Exit Sub
89	0	
90	0	Err_calculate2_Click:
91	0	    MsgBox Err.Description
92	0	    Resume Exit_calculate2_Click
93	0	    
94	0	End Sub
