1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cboFind_AfterUpdate()
5	0	On Error GoTo err_cboFind
6	0	
7	0	If Me![cboFind] <> "" Then
8	1	    'me![txtIdnumber].Enabled = true
9	0	    If Me.FilterOn = True Then
10	0	        Me.FilterOn = False
11	0	        Me.Filter = ""
12	0	        Me!cmdRemoveFilter.Visible = False
13	0	        Me![lblFilter].Visible = False
14	0	    End If
15	0	    
16	0	    DoCmd.GoToControl Me![txtIDnumber].Name
17	0	    DoCmd.FindRecord Me![cboFind]
18	0	    Me![cboFind] = ""
19	0	    Me![cboFindUnit] = ""
20	0	End If
21	0	
22	0	Exit Sub
23	0	
24	0	err_cboFind:
25	0	    Call General_Error_Trap
26	0	    Exit Sub
27	0	End Sub
28	0	
29	0	Private Sub cboFind_NotInList(NewData As String, Response As Integer)
30	0	On Error GoTo err_notUnit
31	0	    
32	0	    MsgBox "GID number not found", vbInformation, "Not In List"
33	0	    Response = acDataErrContinue
34	0	    Me![cboFind].Undo
35	0	
36	0	Exit Sub
37	0	
38	0	err_notUnit:
39	0	    Call General_Error_Trap
40	0	    Exit Sub
41	0	End Sub
42	0	
43	0	Private Sub cboFindUnit_AfterUpdate()
44	0	On Error GoTo err_cboFindUnit
45	0	
46	1	'If Me![cboFindUnit] <> "" Then
47	1	'    DoCmd.GoToControl Me![UnitNumber].Name
48	1	'    DoCmd.FindRecord Me![cboFindUnit]
49	1	'    Me![cboFindUnit] = ""
50	1	'End If
51	0	
52	0	If Me![cboFindUnit] <> "" Then
53	0	    Me.Filter = "[UnitNumber] = " & Me![cboFindUnit]
54	0	    Me.FilterOn = True
55	0	    Me![cmdRemoveFilter].Visible = True
56	0	    Me!lblFilter.Visible = True
57	0	    Me![cboFind] = ""
58	0	End If
59	0	
60	0	Exit Sub
61	0	
62	0	err_cboFindUnit:
63	0	    Call General_Error_Trap
64	0	    Exit Sub
65	0	End Sub
66	0	
67	0	Private Sub cboFindUnit_NotInList(NewData As String, Response As Integer)
68	0	On Error GoTo err_notUnit
69	0	    
