1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub ID_number_Click()
5	0	On Error GoTo err_iddblclick
6	0	
7	2	    DoCmd.OpenForm "Frm_MainData", , , "[ID Number] = '" & Me![ID number] & "'"
8	0	
9	0	Exit Sub
10	0	
11	0	err_iddblclick:
12	0	    Call General_Error_Trap
13	0	    Exit Sub
14	0	End Sub
15	0	
16	0	Private Sub Unit_Number_DblClick(Cancel As Integer)
17	0	On Error GoTo err_unitdblclick
18	0	
19	0	    DoCmd.OpenForm "Frm_MainData", , , "[unitnumber] = " & Me![UnitNumber]
20	0	
21	0	Exit Sub
22	0	
23	0	err_unitdblclick:
24	0	    Call General_Error_Trap
25	0	    Exit Sub
26	0	End Sub
