1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Public Const DBName = "Figurine Central Database"
5	0	
6	0	Public VersionNumber
7	1	Public Const VersionNumberLocal = "2" 'TO FLAG UPDATE MESSAGE TO USER - see SetCurrentVersion in module General Procedures-shared
8	0	
9	0	Public GeneralPermissions
10	0	
11	0	Public Const ImageLocationOnSite = "\\catal\database\figurine_images\Thumbnail\"
12	0	
13	1	'Public Const ImageLocationOnWeb = "http://www.catalhoyuk.com/siteimages/getphoto.asp"
14	0	Public Const ImageLocationOnWeb = "http://www.catalhoyuk.com/database/database_new/test/getphoto.asp"
15	1	'Public Const ImageLocationOnWeb = "http://localhost/catalweb/getphoto.asp"
16	0	
17	0	
18	0	
