1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cboFind_AfterUpdate()
5	0	On Error GoTo err_cboFind
6	0	
7	0	If Me![cboFind] <> "" Then
8	1	    'me![txtIdnumber].Enabled = true
9	0	    DoCmd.GoToControl Me![txtIDnumber].Name
10	0	    DoCmd.FindRecord Me![cboFind]
11	0	    Me![cboFind] = ""
12	0	End If
13	0	
14	0	Exit Sub
15	0	
16	0	err_cboFind:
17	0	    Call General_Error_Trap
18	0	    Exit Sub
19	0	End Sub
20	0	
21	0	Private Sub cboFind_NotInList(NewData As String, Response As Integer)
22	0	On Error GoTo err_notUnit
23	0	    
24	0	    MsgBox "GID number not found", vbInformation, "Not In List"
25	0	    Response = acDataErrContinue
26	0	    Me![cboFind].Undo
27	0	
28	0	Exit Sub
29	0	
30	0	err_notUnit:
31	0	    Call General_Error_Trap
32	0	    Exit Sub
33	0	End Sub
34	0	
35	0	Private Sub cboFindUnit_AfterUpdate()
36	0	On Error GoTo err_cboFindUnit
37	0	
38	0	If Me![cboFindUnit] <> "" Then
39	0	    DoCmd.GoToControl Me![UnitNumber].Name
40	0	    DoCmd.FindRecord Me![cboFindUnit]
41	0	    Me![cboFindUnit] = ""
42	0	End If
43	0	
44	0	Exit Sub
45	0	
46	0	err_cboFindUnit:
47	0	    Call General_Error_Trap
48	0	    Exit Sub
49	0	End Sub
50	0	
51	0	Private Sub cboFindUnit_NotInList(NewData As String, Response As Integer)
52	0	On Error GoTo err_notUnit
53	0	    
54	0	    MsgBox "Unit number not found", vbInformation, "Not In List"
55	0	    Response = acDataErrContinue
56	0	    Me![cboFindUnit].Undo
57	0	
58	0	Exit Sub
59	0	
60	0	err_notUnit:
61	0	    Call General_Error_Trap
62	0	    Exit Sub
63	0	End Sub
64	0	
65	0	Private Sub chkFreeStanding_Click()
66	1	'update the text in the free standing field
67	0	On Error GoTo err_chkFree
68	0	    
69	0	    If Me![chkFreeStanding] = True Then
70	0	        Me![free-standing] = "free-standing"
71	0	        
72	0	    Else
73	0	        Me![free-standing] = ""
74	0	    End If
75	0	
