1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub copy_data_Click()
5	0	On Error GoTo Err_copy_data_Click
6	0	
7	0	Dim msg, Style, Title, response
8	1	msg = "This action will replace the unit sheet contents, and cannot be undone. Do you want to continue?"   ' Define message.
9	1	Style = vbYesNo + vbQuestion + vbDefaultButton2 ' Define buttons.
10	1	Title = "Overwriting Records"  ' Define title.
11	0	
12	1	' Display message.
13	0	response = MsgBox(msg, Style, Title)
14	1	If response = vbYes Then    ' User chose Yes.
15	1	    ' overwrite records
16	0	    Forms![Exca: Unit Sheet]![Bedding] = Me![Bedding]
17	0	    Forms![Exca: Unit Sheet]![Inclusions] = Me![Inclusions]
18	0	    Forms![Exca: Unit Sheet]![Porosity] = Me![Porosity]
19	0	    Forms![Exca: Unit Sheet]![Moisture] = Me![Moisture]
20	0	    Forms![Exca: Unit Sheet]![Munsell Colour] = Me![Munsell Colour]
21	0	    Forms![Exca: Unit Sheet]![Consistency: Strength] = Me![Consistency: Strength]
22	0	    Forms![Exca: Unit Sheet]![Structure] = Me![Structure]
23	0	    Forms![Exca: Unit Sheet]![Consistencey: Plasticity and Stickiness] = Me![Consistencey: Plasticity and Stickiness]
24	0	    Forms![Exca: Unit Sheet]![Texture] = Me![Texture]
25	0	    Forms![Exca: Unit Sheet]![Post-depositional Features] = Me![Post-depositional Features]
26	0	    Forms![Exca: Unit Sheet]![Basal Boundary] = Me![Basal Boundary]
27	0	
28	1	Else    ' User chose No.
29	0	
30	1	    ' do nothing.
31	0	End If
32	0	
33	0	
34	0	   
35	0	
36	0	Exit_copy_data_Click:
37	0	    Exit Sub
38	0	
39	0	Err_copy_data_Click:
40	0	    MsgBox Err.Description
41	0	    Resume Exit_copy_data_Click
42	0	End Sub
43	0	
44	0	
45	0	Sub find_unit_Click()
46	0	On Error GoTo Err_find_unit_Click
47	0	
48	0	
49	0	    Screen.PreviousControl.SetFocus
50	0	     Unit_Number.SetFocus
51	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 10, , acMenuVer70
52	0	
53	0	Exit_find_unit_Click:
54	0	    Exit Sub
55	0	
56	0	Err_find_unit_Click:
57	0	    MsgBox Err.Description
58	0	    Resume Exit_find_unit_Click
59	0	    
60	0	End Sub
61	0	Sub Command13_Click()
62	0	On Error GoTo Err_Command13_Click
63	0	
64	0	
65	0	    Screen.PreviousControl.SetFocus
66	0	    DoCmd.FindNext
67	0	
68	0	Exit_Command13_Click:
69	0	    Exit Sub
70	0	
71	0	Err_Command13_Click:
72	0	    MsgBox Err.Description
73	0	    Resume Exit_Command13_Click
74	0	    
75	0	End Sub
76	0	Sub Command14_Click()
77	0	On Error GoTo Err_Command14_Click
78	0	
79	0	
80	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
81	0	
82	0	Exit_Command14_Click:
83	0	    Exit Sub
84	0	
85	0	Err_Command14_Click:
86	0	    MsgBox Err.Description
87	0	    Resume Exit_Command14_Click
88	0	    
89	0	End Sub
90	0	Sub Close_Click()
91	0	On Error GoTo err_close_Click
92	0	
93	0	
94	0	    DoCmd.Close
95	0	
96	0	Exit_close_Click:
97	0	    Exit Sub
98	0	
99	0	err_close_Click:
100	0	    MsgBox Err.Description
101	0	    Resume Exit_close_Click
102	0	    
103	0	End Sub
