1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Sub Close_Feature_Sheet_Click()
5	0	On Error GoTo Err_Close_Feature_Sheet_Click
6	0	
7	0	
8	0	    DoCmd.Close
9	0	
10	0	Exit_Close_Feature_Sheet_Click:
11	0	    Exit Sub
12	0	
13	0	Err_Close_Feature_Sheet_Click:
14	0	    MsgBox Err.Description
15	0	    Resume Exit_Close_Feature_Sheet_Click
16	0	    
17	0	End Sub
18	0	
19	0	Private Sub Excavation_Click()
20	0	On Error GoTo err_Excavation_Click
21	0	
22	0	    Dim stDocName As String
23	0	    Dim stLinkCriteria As String
24	0	
25	0	    stDocName = "Excavation"
26	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
27	0	    DoCmd.Close acForm, "Exca: Feature Sheet"
28	0	    
29	0	Exit_Excavation_Click:
30	0	    Exit Sub
31	0	
32	0	err_Excavation_Click:
33	0	    MsgBox Err.Description
34	0	    Resume Exit_Excavation_Click
35	0	End Sub
36	0	
37	0	
38	0	
39	0	
40	0	Private Sub Feature_Number_Exit(Cancel As Integer)
41	0	On Error GoTo Err_Feature_Number_Exit
42	0	
43	0	    Me.refresh
44	1	    'DoCmd.Save acTable, "Exca: Unit Sheet"
45	0	    
46	0	Exit_Feature_Number_Exit:
47	0	    Exit Sub
48	0	
49	0	Err_Feature_Number_Exit:
50	0	   
51	1	    'MsgBox Err.Description
52	0	    
53	3	    'MsgBox "This unit already exists in the database. Use the 'Find' button to go to it.", vbOKOnly, "duplicate"
54	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 0, , acMenuVer70
55	0	    
56	0	    Cancel = True
57	0	        
58	0	    Resume Exit_Feature_Number_Exit
59	0	End Sub
60	0	
61	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
62	0	Me![Date changed] = Now()
63	0	Forms![Exca: Feature Sheet]![dbo_Exca: FeatureHistory].Form![lastmodify].Value = Now()
64	0	End Sub
65	0	
66	0	Private Sub go_next_Click()
67	0	On Error GoTo Err_go_next_Click
68	0	
69	0	
70	0	    DoCmd.GoToRecord , , acNext
71	0	
72	0	Exit_go_next_Click:
73	0	    Exit Sub
74	0	
75	0	Err_go_next_Click:
76	0	    MsgBox Err.Description
77	0	    Resume Exit_go_next_Click
78	0	End Sub
79	0	
80	0	
81	0	Private Sub go_previous_Click()
82	0	On Error GoTo Err_go_previous_Click
83	0	
84	0	
85	0	    DoCmd.GoToRecord , , acPrevious
86	0	
87	0	Exit_go_previous_Click:
88	0	    Exit Sub
89	0	
90	0	Err_go_previous_Click:
91	0	    MsgBox Err.Description
92	0	    Resume Exit_go_previous_Click
93	0	End Sub
94	0	
95	0	Private Sub go_to_first_Click()
96	0	On Error GoTo Err_go_to_first_Click
97	0	
98	0	
99	0	    DoCmd.GoToRecord , , acFirst
100	0	
101	0	Exit_go_to_first_Click:
102	0	    Exit Sub
103	0	
104	0	Err_go_to_first_Click:
105	0	    MsgBox Err.Description
106	0	    Resume Exit_go_to_first_Click
107	0	End Sub
108	0	
109	0	Private Sub go_to_last_Click()
110	0	On Error GoTo Err_go_last_Click
111	0	
112	0	
113	0	    DoCmd.GoToRecord , , acLast
114	0	
115	0	Exit_go_last_Click:
116	0	    Exit Sub
117	0	
118	0	Err_go_last_Click:
119	0	    MsgBox Err.Description
120	0	    Resume Exit_go_last_Click
121	0	    
122	0	End Sub
123	0	
124	0	Private Sub Master_Control_Click()
125	0	On Error GoTo Err_Master_Control_Click
126	0	
127	0	    Dim stDocName As String
128	0	    Dim stLinkCriteria As String
129	0	
130	0	    stDocName = "Catal Data Entry"
131	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
132	0	    DoCmd.Close acForm, "Exca: Feature Sheet"
133	0	    
134	0	Exit_Master_Control_Click:
135	0	    Exit Sub
136	0	
137	0	Err_Master_Control_Click:
138	0	    MsgBox Err.Description
139	0	    Resume Exit_Master_Control_Click
140	0	End Sub
141	0	
142	0	
143	0	Private Sub New_entry_Click()
144	0	On Error GoTo Err_New_entry_Click
145	0	
146	0	
147	0	    DoCmd.GoToRecord , , acNewRec
148	0	    Mound.SetFocus
149	0	    
150	0	Exit_New_entry_Click:
151	0	    Exit Sub
152	0	
153	0	Err_New_entry_Click:
154	0	    MsgBox Err.Description
155	0	    Resume Exit_New_entry_Click
156	0	End Sub
157	0	
158	0	
159	0	Sub find_feature_Click()
160	0	On Error GoTo Err_find_feature_Click
161	0	
162	0	
163	0	    Screen.PreviousControl.SetFocus
164	0	    Feature_Number.SetFocus
165	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 10, , acMenuVer70
166	0	
167	0	Exit_find_feature_Click:
168	0	    Exit Sub
169	0	
170	0	Err_find_feature_Click:
171	0	    MsgBox Err.Description
172	0	    Resume Exit_find_feature_Click
173	0	    
174	0	End Sub
