1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Public Const DBName = "Excavation Central Database"
5	0	
6	0	Public VersionNumber
7	1	Public Const VersionNumberLocal = "18.6" 'NEW 2009 TO FLAG UPDATE MESSAGE TO USER - see SetCurrentVersion in module General Procedures-shared
8	0	
9	0	Public GeneralPermissions
10	0	
11	1	'Public Const ImageLocationOnSite = "i:\images\"
12	2	'on site 2006 this wasn't needed as link simply to \\catal\ worked ok
13	0	Public Const ImageLocationOnSite = "H:\Catalhoyuk\images\"
14	0	
15	0	
16	0	
17	1	'Public Const ImageLocationOnWeb = "http://www.catalhoyuk.com/siteimages/getphoto.asp"
18	0	Public Const ImageLocationOnWeb = "http://www.catalhoyuk.com/database/database_new/test/getphoto.asp"
19	1	'Public Const ImageLocationOnWeb = "http://localhost/catalweb/getphoto.asp"
20	0	
21	1	Public spString 'var to hold call to sp used in Delete_Category_SubTable_Entry() on Unit Sheet
22	0	
23	0	Public Const sketchpath = "\\catal\Site_Sketches\"
24	0	Public Const sketchpath2015 = "\\catal\recordsketches\"
25	0	
26	0	Public ThisYear
