1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	1	'******************************************************************************
4	1	' this sub menu is new with v9.1, it takes two buttons that were on the
5	1	' the original main menu: list all feature types, list interpertative categories
6	1	' SAJ v9.1
7	1	'******************************************************************************
8	0	
9	0	Private Sub Button13_Click()
10	0	interpret_Click
11	0	End Sub
12	0	
13	0	Private Sub cmdBuildingReport_Click()
14	1	'new for 2008
15	0	On Error GoTo err_cmdBuilding
16	0	
17	0	    Dim resp, both
18	0	    resp = InputBox("If you wish to only report on a certain building please enter the number below, otherwise leave All for all buildings.", "Specify Building?", "All")
19	0	    
20	1	    'bug fix 2010 - wasnt capturing cancel so have put in default of All
21	0	    If resp <> "" Then
22	0	        both = MsgBox("Do you want a list of the associated Units as well?", vbQuestion + vbYesNo, "Units?")
23	0	        If resp <> "All" Then
24	0	            DoCmd.OpenReport "R_BuildingSheet", acViewPreview, , "[Number] = " & resp
25	0	            If both = vbYes Then DoCmd.OpenReport "R_Units_in_Buildings", acViewPreview, , "[In_Building] = " & resp
26	0	        Else
27	0	            DoCmd.OpenReport "R_BuildingSheet", acViewPreview
28	0	            If both = vbYes Then DoCmd.OpenReport "R_Units_in_Buildings", acViewPreview
29	0	        End If
30	0	    End If
31	0	
32	0	Exit Sub
33	0	
34	0	err_cmdBuilding:
35	0	    Call General_Error_Trap
36	0	    Exit Sub
37	0	End Sub
38	0	
39	0	Private Sub cmdClose_Click()
40	1	'********************************************
41	1	' This will close this form and return to main menu
42	1	' SAJ v9.1
43	1	'********************************************
44	0	On Error GoTo err_cmdClose_Click
45	0	
46	0	    Dim stDocName As String
47	0	    Dim stLinkCriteria As String
48	0	
49	0	    stDocName = "Excavation"
50	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
51	0	    DoCmd.Close acForm, "Excavation:ListsMenu"
52	0	Exit Sub
53	0	
54	0	err_cmdClose_Click:
55	0	    Call General_Error_Trap
56	0	    Exit Sub
57	0	End Sub
58	0	
59	0	Private Sub cmdFeatureReport_Click()
60	1	'new for 2009
61	0	On Error GoTo err_cmdFeature
62	0	
63	0	    Dim resp, both
64	0	    resp = InputBox("To avoid over printing you can only print one feature at a time. Please enter the feature number below.", "Specify Feature")
65	0	    If resp <> "" Then
66	0	        DoCmd.OpenReport "R_Feature_Sheet", acViewPreview, , "[Feature Number] = " & resp
67	0	    End If
68	0	
69	0	Exit Sub
70	0	
71	0	err_cmdFeature:
72	0	    Call General_Error_Trap
73	0	    Exit Sub
74	0	End Sub
75	0	
76	0	Private Sub cmdSearchUnits_Click()
77	1	'open the new unit search screen 2009
78	0	On Error GoTo err_units
79	0	
80	0	    DoCmd.OpenForm "frm_search", acNormal
81	0	
82	0	Exit Sub
83	0	
84	0	err_units:
85	0	    Call General_Error_Trap
86	0	    Exit Sub
87	0	End Sub
88	0	
89	0	Private Sub cmdSpaceSheet_Click()
90	1	'new for 2008
91	0	On Error GoTo err_cmdSpace
92	0	
93	0	    Dim resp, both
