1	0	Option Compare Database
2	0	Option Explicit
3	1	'*********************************************************
4	1	' This form is new in v9.1 to give read only view of features
5	1	'*********************************************************
6	0	
7	0	
8	0	
9	0	
10	0	Private Sub cmdGoToBuilding_Click()
11	1	'***********************************************************
12	1	' Open building form with a filter on the number related
13	1	' to the button. Open as readonly.
14	1	'
15	1	' SAJ v9.1
16	1	'***********************************************************
17	0	On Error GoTo Err_cmdGoToBuilding_Click
18	0	
19	0	    Dim stDocName As String
20	0	    Dim stLinkCriteria As String
21	0	
22	0	    stDocName = "Exca: Building Sheet"
23	0	    
24	0	    stLinkCriteria = "[Number]= " & Me![Number]
25	0	    DoCmd.OpenForm stDocName, acNormal, , stLinkCriteria, acFormReadOnly, acDialog
26	0	    Exit Sub
27	0	
28	0	Err_cmdGoToBuilding_Click:
29	0	    Call General_Error_Trap
30	0	    Exit Sub
31	0	End Sub
