1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	1	'******************************************************************************
4	1	' this sub menu is new with v9.2 - it offers all the admin functions
5	1	' SAJ v9.2
6	1	'******************************************************************************
7	0	
8	0	
9	0	
10	0	Private Sub cmdBuildings_Click()
11	0	On Error GoTo Err_cmdBuildings_Click
12	0	  
13	0	    DoCmd.OpenForm "Exca: Admin_Buildings", acNormal
14	0	
15	0	    Exit Sub
16	0	
17	0	Err_cmdBuildings_Click:
18	0	    Call General_Error_Trap
19	0	    Exit Sub
20	0	End Sub
21	0	
22	0	Private Sub cmdCleaning_Click()
23	0	On Error GoTo Err_cmdCleaning_Click
24	0	  
25	0	    DoCmd.OpenForm "Excavation:AdminCleaningMenu", acNormal
26	0	
27	0	    Exit Sub
28	0	
29	0	Err_cmdCleaning_Click:
30	0	    Call General_Error_Trap
31	0	    Exit Sub
32	0	
33	0	End Sub
34	0	
35	0	Private Sub cmdClose_Click()
36	1	'********************************************
37	1	' This will close this form and return to main menu
38	1	' SAJ v9.2
39	1	'********************************************
40	0	On Error GoTo err_cmdClose_Click
41	0	
42	0	    Dim stDocName As String
43	0	    Dim stLinkCriteria As String
44	0	
45	0	    stDocName = "Excavation"
46	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
47	0	    DoCmd.Close acForm, Me.Name
48	0	Exit Sub
49	0	
50	0	err_cmdClose_Click:
51	0	    Call General_Error_Trap
52	0	    Exit Sub
53	0	End Sub
54	0	
55	0	Private Sub cmdFeature_Click()
56	1	'Features
57	0	On Error GoTo Err_cmdFeatures_Click
58	0	
59	0	    
60	0	    DoCmd.OpenForm "Exca: Admin_Features", acNormal
61	0	
62	0	
63	0	    Exit Sub
64	0	
65	0	Err_cmdFeatures_Click:
66	0	    Call General_Error_Trap
67	0	    Exit Sub
68	0	End Sub
69	0	
70	0	Private Sub cmdFeatureType_Click()
71	0	On Error GoTo Err_cmdFeatureType_Click
72	0	  
73	0	    DoCmd.OpenForm "Exca: Admin_FeatureTypeSubTypeLOV", acNormal
74	0	
75	0	    Exit Sub
76	0	
77	0	Err_cmdFeatureType_Click:
78	0	    Call General_Error_Trap
79	0	    Exit Sub
80	0	
81	0	End Sub
82	0	
83	0	Private Sub cmdFT_Click()
84	0	On Error GoTo err_cmdFT_Click
85	0	
86	0	    
87	0	    DoCmd.OpenForm "Exca: Admin_Foundation_Trenches", acNormal
88	0	
89	0	
90	0	    Exit Sub
91	0	
92	0	err_cmdFT_Click:
93	0	    Call General_Error_Trap
94	0	    Exit Sub
95	0	End Sub
96	0	
97	0	Private Sub cmdHPhase_Click()
98	0	On Error GoTo err_cmdHPhase_Click
99	0	
100	0	    DoCmd.OpenForm "Exca: Admin_HodderPhaseLOV", acNormal
101	0	    Exit Sub
102	0	
103	0	err_cmdHPhase_Click:
104	0	    Call General_Error_Trap
105	0	    Exit Sub
106	0	End Sub
107	0	
108	0	Private Sub cmdLevel_Click()
109	0	On Error GoTo Err_cmdLevel_Click
110	0	
111	0	    
