1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub Form_Open(Cancel As Integer)
5	1	'**********************************************************************
6	1	' Set up form view depending on permissions
7	1	' SAJ v9.1
8	1	'**********************************************************************
9	0	On Error GoTo err_Form_Open
10	0	
11	0	    Dim permiss
12	0	    permiss = GetGeneralPermissions
13	0	    If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
14	0	        ToggleFormReadOnly Me, False
15	0	    Else
16	1	        'set read only form here, just once
17	0	        ToggleFormReadOnly Me, True
18	0	    End If
19	0	Exit Sub
20	0	
21	0	err_Form_Open:
22	0	    Call General_Error_Trap
23	0	    Exit Sub
24	0	End Sub
