1	0	Option Compare Database
2	0	
3	0	Private Sub cmdgotounit_Click()
4	0	
5	0	On Error GoTo Err_UnitSheet_Click
6	0	
7	0	    Dim stDocName As String
8	0	    Dim stLinkCriteria As String
9	0	
10	0	    stDocName = "Exca: Unit Sheet"
11	0	    stLinkCriteria = "[Unit Number] = " & Me.[latestunit]
12	0	
13	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
14	0	
15	0	
16	0	Exit_UnitSheet_Click:
17	0	    Exit Sub
18	0	
19	0	Err_UnitSheet_Click:
20	0	    Call General_Error_Trap
21	0	    Resume Exit_UnitSheet_Click
22	0	
23	0	End Sub
