1	0	Option Compare Database
2	0	
3	0	Private Sub cmdCloseTagFrequencies_Click()
4	0	On Error GoTo Err_Close_Form_Click
5	0	
6	0	    DoCmd.Close
7	0	
8	0	Exit_Close_Form_Click:
9	0	    Exit Sub
10	0	
11	0	Err_Close_Form_Click:
12	0	    MsgBox Err.Description
13	0	    Resume Exit_Close_Form_Click
14	0	    
15	0	End Sub
16	0	
17	0	Private Sub txtTags_DblClick(Cancel As Integer)
18	0	
19	0	On Error GoTo err_txtTags
20	1	'MsgBox Me![txtTags]
21	2	    DoCmd.OpenForm "Diary_EntriesForOneTag_subform", acNormal, , "Tags = '" & Me![txtTags] & "' ", acFormReadOnly
22	0	Exit Sub
23	0	
24	0	err_txtTags:
25	0	    Call General_Error_Trap
26	0	    Exit Sub
27	0	    
28	0	End Sub
