1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	0	Sub EnableLists(Action)
4	1	'this deals with enabling and disabling the unit...building lists
5	1	'season 2006 - SAJ
6	1	'added subform for tags season 2012 - CE
7	0	
8	0	On Error GoTo err_EnableLists
9	0	
10	0	    If Action = "disable" Then
11	0	        Me![lblMsg].Visible = True
12	0	        Me![Diary_Units subform].Enabled = False
13	0	        Me![Diary_Features subform].Enabled = False
14	0	        Me![Diary_Spaces subform].Enabled = False
15	0	        Me![Diary_Buildings subform].Enabled = False
16	0	        Me![Diary_Tags_Subform].Enabled = False
17	0	        Me![Diary_Tags_Pulldown_subform1].Enabled = False
18	0	        Me![Diary_Tags_Pulldown_subform2].Enabled = False
19	0	        Me![Diary_Tags_Pulldown_subform3].Enabled = False
20	0	        Me![Diary_Tags_Pulldown_subform4].Enabled = False
21	0	        Me![Diary_Tags_Pulldown_subform5].Enabled = False
22	0	        Me![Diary_Tags_Pulldown_subform6].Enabled = False
23	0	    
24	0	    Else
25	0	        Me![lblMsg].Visible = False
26	0	        Me![Diary_Units subform].Enabled = True
27	0	        Me![Diary_Features subform].Enabled = True
28	0	        Me![Diary_Spaces subform].Enabled = True
29	0	        Me![Diary_Buildings subform].Enabled = True
30	0	        Me![Diary_Tags_Subform].Enabled = True
31	0	        Me![Diary_Tags_Pulldown_subform1].Enabled = True
32	0	        Me![Diary_Tags_Pulldown_subform2].Enabled = True
33	0	        Me![Diary_Tags_Pulldown_subform3].Enabled = True
34	0	        Me![Diary_Tags_Pulldown_subform4].Enabled = True
35	0	        Me![Diary_Tags_Pulldown_subform5].Enabled = True
36	0	        Me![Diary_Tags_Pulldown_subform6].Enabled = True
37	0	    End If
38	0	Exit Sub
39	0	
40	0	err_EnableLists:
41	0	    Call General_Error_Trap
42	0	    Exit Sub
43	0	
44	0	End Sub
45	0	
46	0	Private Sub Command26_Click()
47	0	
48	0	End Sub
49	0	
50	0	
51	0	Private Sub Excavation_Click()
52	0	On Error GoTo Err_Excavation_Click
53	0	
54	0	    Dim stDocName As String
55	0	    Dim stLinkCriteria As String
56	0	
57	0	    stDocName = "Excavation"
58	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
59	0	    DoCmd.Close acForm, "Diary Form"
60	0	    
61	0	Exit_Excavation_Click:
62	0	    Exit Sub
63	0	
64	0	Err_Excavation_Click:
65	0	    MsgBox Err.Description
66	0	    Resume Exit_Excavation_Click
67	0	End Sub
68	0	
69	0	Private Sub Master_Control_Click()
70	0	On Error GoTo Err_Master_Control_Click
71	0	
72	0	    Dim stDocName As String
73	0	    Dim stLinkCriteria As String
74	0	
75	0	    stDocName = "Catal Data Entry"
76	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
77	0	    DoCmd.Close acForm, "Diary Form"
78	0	    
79	0	Exit_Master_Control_Click:
80	0	    Exit Sub
81	0	
82	0	Err_Master_Control_Click:
83	0	    MsgBox Err.Description
84	0	    Resume Exit_Master_Control_Click
85	0	End Sub
86	0	
