1	0	Option Compare Database
2	0	
3	0	
4	0	Private Sub cmdOpenDiaryEntry_Click()
5	1	'new season 2012 - open single diary entry
6	0	
7	0	On Error GoTo err_opendiary
8	1	    'DoCmd.OpenForm "Diary_SingleEntry_popup", acNormal, , ,acFormReadOnly, , Me![txt_diaryID]
9	0	    DoCmd.OpenForm "Diary_SingleEntry_popup", acNormal, , "ID=" & Me![txt_diaryID], acFormReadOnly, , Me![txt_diaryID]
10	0	
11	0	Exit Sub
12	0	
13	0	err_opendiary:
14	0	    Call General_Error_Trap
15	0	    Exit Sub
16	0	    
17	0	End Sub
18	0	
19	0	Private Sub cmdCloseDiaryRecentEntries_Click()
20	0	On Error GoTo Err_Close_Form_Click
21	0	
22	0	    DoCmd.Close
23	0	
24	0	Exit_Close_Form_Click:
25	0	    Exit Sub
26	0	
27	0	Err_Close_Form_Click:
28	0	    MsgBox Err.Description
29	0	    Resume Exit_Close_Form_Click
30	0	    
31	0	End Sub
32	0	
33	0	Private Sub Post_a_new_entry_Click()
34	0	On Error GoTo Err_Post_a_new_entry_Click
35	0	
36	0	    Dim stDocName As String
37	0	    Dim stLinkCriteria As String
38	0	
39	0	    stDocName = "Diary Form"
40	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
41	0	
42	0	Exit_Post_a_new_entry_Click:
43	0	    Exit Sub
44	0	
45	0	Err_Post_a_new_entry_Click:
46	0	    MsgBox Err.Description
47	0	    Resume Exit_Post_a_new_entry_Click
48	0	    
49	0	End Sub
