1	0	Option Compare Database
2	0	
3	0	
4	0	Private Sub cmdOpenDiaryEntry_Click()
5	1	'new season 2012 - open single diary entry
6	0	
7	0	On Error GoTo err_opendiary
8	1	    'DoCmd.OpenForm "Diary_SingleEntry_popup", acNormal, , ,acFormReadOnly, , Me![txt_diaryID]
9	0	    DoCmd.OpenForm "Diary_SingleEntry_popup", acNormal, , "ID=" & Me![txt_diaryID], acFormReadOnly, , Me![txt_diaryID]
10	0	
11	0	Exit Sub
12	0	
13	0	err_opendiary:
14	0	    Call General_Error_Trap
15	0	    Exit Sub
16	0	    
17	0	End Sub
18	0	
19	0	Private Sub cmdCloseDiaryRecentEntries_Click()
20	0	On Error GoTo Err_Close_Form_Click
21	0	
22	0	    DoCmd.Close
23	0	
24	0	Exit_Close_Form_Click:
25	0	    Exit Sub
26	0	
27	0	Err_Close_Form_Click:
28	0	    MsgBox Err.Description
29	0	    Resume Exit_Close_Form_Click
30	0	    
31	0	End Sub
32	0	
33	0	Private Sub Form_Open(Cancel As Integer)
34	0	On Error GoTo Err_Form_Open
35	0	
36	0	    Dim sqlquery
37	0	
38	0	    sqlquery = "SELECT [Diary Table].Date, [Diary Table].Name, [Diary Table].Diary, [Diary Table].ID, Diary_Tags.Tags "
39	0	    sqlquery = sqlquery & "FROM [Diary Table] INNER JOIN Diary_Tags ON [Diary Table].ID = Diary_Tags.Diary_ID "
40	2	    sqlquery = sqlquery & "WHERE Diary_Tags.Tags = '" & Me![txtTags] & "' "
41	3	    'sqlquery = sqlquery & "WHERE Diary_Tags.Tags = 'burial' "
42	0	    sqlquery = sqlquery & "ORDER BY [Diary Table].ID DESC;"
43	0	
44	0	    RecordSource = sqlquery
45	0	    
46	0	Exit_Form_Open:
47	0	    Exit Sub
48	0	
49	0	Err_Form_Open:
50	0	    MsgBox Err.Description
51	0	    Resume Exit_Form_Open
52	0	
53	0	End Sub
54	0	
55	0	Private Sub Post_a_new_entry_Click()
56	0	On Error GoTo Err_Post_a_new_entry_Click
57	0	
58	0	    Dim stDocName As String
59	0	    Dim stLinkCriteria As String
60	0	
61	0	    stDocName = "Diary Form"
62	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
63	0	
64	0	Exit_Post_a_new_entry_Click:
65	0	    Exit Sub
66	0	
67	0	Err_Post_a_new_entry_Click:
68	0	    MsgBox Err.Description
69	0	    Resume Exit_Post_a_new_entry_Click
70	0	    
71	0	End Sub
