1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdAdmin_Click()
5	1	'open the pub data screen
6	0	On Error GoTo err_Admin
7	0	
8	0	    DoCmd.OpenForm "Frm_GS_AdminMenu", acNormal
9	0	    DoCmd.Close acForm, Me.Name
10	0	    
11	0	Exit Sub
12	0	
13	0	err_Admin:
14	0	    Call General_Error_Trap
15	0	    Exit Sub
16	0	End Sub
17	0	
18	0	Private Sub cmdOpenData_Click()
19	1	'open the main data screen
20	0	On Error GoTo err_OpenData
21	0	
22	0	    DoCmd.OpenForm "Frm_Basic_Data", acNormal
23	0	    DoCmd.Close acForm, Me.Name
24	0	    
25	0	Exit Sub
26	0	
27	0	err_OpenData:
28	0	    Call General_Error_Trap
29	0	    Exit Sub
30	0	End Sub
31	0	
32	0	Private Sub cmdPub_Click()
33	1	'open the pub data screen
34	0	On Error GoTo err_pub
35	0	
36	0	    DoCmd.OpenForm "Frm_GS_Publications", acNormal
37	0	
38	0	Exit Sub
39	0	
40	0	err_pub:
41	0	    Call General_Error_Trap
42	0	    Exit Sub
43	0	End Sub
44	0	
45	0	Private Sub cmdQuit_Click()
46	1	'quit system
47	0	On Error GoTo err_Quit
48	0	
49	0	    DoCmd.Quit acQuitSaveAll
50	0	    
51	0	
52	0	Exit Sub
53	0	
54	0	err_Quit:
55	0	    Call General_Error_Trap
56	0	    Exit Sub
57	0	End Sub
58	0	
59	0	Private Sub cmdSample_Click()
60	1	'open the sample data screen
61	0	On Error GoTo err_Sample
62	0	
63	0	    DoCmd.OpenForm "Frm_GS_Samples", acNormal
64	0	
65	0	Exit Sub
66	0	
67	0	err_Sample:
68	0	    Call General_Error_Trap
69	0	    Exit Sub
70	0	End Sub
71	0	
72	0	Private Sub Form_Open(Cancel As Integer)
73	1	'v9.2 SAJ - only adminstrators are allowed in here
74	0	On Error GoTo err_Form_Open
75	0	
76	1	    'Dim permiss
77	1	    'permiss = GetGeneralPermissions
78	1	    'If permiss <> "ADMIN" Then
79	1	    '    Me![cmdAdmin].Visible = False
80	1	    'Else
81	1	    '   Me![cmdAdmin].Visible = True
82	1	    'End If
83	0	Exit Sub
84	0	
85	0	err_Form_Open:
86	0	    Call General_Error_Trap
87	0	    Exit Sub
88	0	End Sub
