1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	1	Dim Unit, Letter, findnum, currentCrate 'these vars will come in as openargs
5	0	
6	0	Private Sub cmdCancel_Click()
7	1	'cancel operation - do nothing
8	0	On Error GoTo err_cancel
9	0	
10	0	DoCmd.Close acForm, Me.Name
11	0	
12	0	Exit Sub
13	0	
14	0	err_cancel:
15	0	    Call General_Error_Trap
16	0	    Exit Sub
17	0	End Sub
18	0	
19	0	Private Sub cmdOK_Click()
20	1	'if user has selected a crate ask for confirmation and movethe object in the Units in Crates register
21	1	'adding a record for the Finds Officer that this has been done
22	0	On Error GoTo err_cmdOK
23	0	
24	0	    If Me![cboCrateNumber] <> "" Then
25	0	        Dim Response, sql
26	0	        If Me!txtRow <> "" Then
27	0	            Response = MsgBox("Please confirm that the crate register should be updated with the following details: " & Chr(13) & Chr(13) & "Unit: " & Forms![frm_CS_basicdata]![Unit] & " Bag: " & Forms![frm_CS_basicdata]![txtBag] & " moves from " & Me![txtOldCrate] & " to crate OB" & Me![cboCrateNumber], vbQuestion + vbOKCancel, "Confirm Action")
28	0	            If Response = vbOK Then
29	1	                'write to crate register
30	0	                 sql = "INSERT INTO [Store: Crate Movement by Teams] ([OriginalRowID], [Unit Number], [FindSampleLetter], [FindNumber], [MovedFromCrate], [MovedToCrate], [MovedBy], [MovedOn]) "
31	4	                 sql = sql & "SELECT [RowID] as OriginalRowID, [Unit number], [FindSampleLetter], [FindNumber], [CrateLetter] & [CrateNumber] as MovedFromCrate, 'OB" & Me![cboCrateNumber] & "' as MovedToCrate, 'ChippedStone Team', #" & Now & "# "
32	0	                 sql = sql & " FROM [Store: Units in Crates] "
33	0	                 sql = sql & " WHERE [RowID] = " & Me!txtRow & ";"
34	0	                DoCmd.RunSQL sql
35	0	                
36	2	                sql = "UPDATE [Store: Units in Crates] SET [CrateLetter] = 'OB', [CrateNumber] = " & Me![cboCrateNumber] & " WHERE [RowID] = " & Me![txtRow] & ";"
37	0	                DoCmd.RunSQL sql
38	0	                
39	0	               
40	0	                
