1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdClose_Click()
5	1	'close this new 2009 form
6	0	On Error GoTo err_close
7	0	    DoCmd.Close acForm, Me.Name
8	0	    
9	0	
10	0	Exit Sub
11	0	
12	0	err_close:
13	0	    Call General_Error_Trap
14	0	    Exit Sub
15	0	End Sub
16	0	
17	0	Private Sub Form_Open(Cancel As Integer)
18	0	On Error GoTo err_open
19	0	
20	0	Me.Caption = "Further Units Details for Unit:" & Me![Unit Number]
21	0	
22	0	Exit Sub
23	0	
24	0	err_open:
25	0	    Call General_Error_Trap
26	0	    Exit Sub
27	0	End Sub
